Motor PWM,RPM
370,255
360,270
350,225
340,210
330,195
320,195
310,180
300,165
290,150
280,135
270,135
260,120
250,120
240,90
230,60
220,60
210,30
200,30
190,15
180,15
170,15
160,0
150,0
140,0
130,0
120,0
110,0
100,0
90,0
80,15
70,0
60,0
50,0
40,0
30,0
20,0
10,0
0,0
10,0
20,0
30,0
40,0
50,0
60,0
70,0
80,0
90,0
100,0
110,0
120,0
130,0
140,60
150,90
160,135
170,180
180,0
190,0
200,0
210,0
220,30
230,45
240,45
250,75
260,90
270,90
280,120
290,120
300,135
310,150
320,165
330,180
340,195
350,195
360,210
370,225
380,240
390,255
400,270
410,285
420,300
430,285
440,330
450,330
460,345
470,375
480,360
490,390
500,390
510,420
520,420
530,435
540,450
550,480
560,465
570,495
580,510
590,525
600,510
610,555
620,555
630,570
640,585
650,600
660,600
670,615
680,645
690,630
700,660
710,690
720,675
730,690
740,705
750,720
760,735
770,735
780,750
790,765
800,765
810,795
820,795
830,825
840,810
850,840
860,840
870,855
880,870
890,885
900,885
910,915
920,915
930,930
940,945
950,945
960,960
970,990
980,975
990,1005
1000,1005
1010,1020
1020,1035
1030,1050
1040,1050
1050,1050
1060,1080
1070,1095
1080,1095
1090,1125
1100,1125
1110,1140
1120,1140
1130,1170
1140,1170
1150,1185
1160,1200
1170,1200
1180,1230
1190,1230
1200,1230
1210,1260
1220,1275
1230,1275
1240,1290
1250,1305
1260,1305
1270,1335
1280,1335
1290,1365
1300,1365
1310,1365
1320,1395
1330,1395
1340,1410
1350,1425
1360,1425
1370,1440
1380,1455
1390,1455
1400,1455
1410,1455
1420,1455
1430,1455
1440,1455
1450,1455
1460,1455
1470,1455
1480,1455
1490,1455
1500,1455
1510,1470
1520,1440
1530,1440
1540,1455
1550,1470
1560,1455
1570,1455
1580,1455
1590,1455
1600,1455
1610,1470
1620,1455
1630,1455
1640,1455
1650,1455
1660,1470
1670,1455
1680,1455
1690,1455
1700,1455
1710,1455
1720,1470
1730,1455
1740,1455
1750,1455
1760,1455
1770,1470
1780,1455
1790,1455
1800,1455
1810,1455
1820,1470
1830,1455
1840,1470
1850,1455
1860,1455
1870,1455
1880,1470
1890,1455
1900,1455
1910,1455
1920,1455
1930,1455
1940,1455
1950,1470
1960,1455
1970,1455
1980,1455
1990,1455
2000,1470
2010,1455
2020,1455
2030,1455
2040,1470
2050,1455
2060,1455
2070,1455
2080,1470
2090,1455
2100,1455
2110,1455
2120,1455
2130,1470
2140,1455
2150,1455
2160,1455
2170,1455
2180,1455
2190,1455
2200,1470
2210,1455
2220,1455
2230,1455
2240,1455
2250,1455
2260,1455
2270,1455
2280,1470
2290,1455
2300,1470
2310,1455
2320,1455
2330,1470
2340,1455
2350,1455
2360,1470
2370,1455
2380,1455
2390,1470
2400,1455
2400,1455
2400,1470
2400,1470
2400,1455
2400,1455
2400,1470
2400,1470
2400,1470
2400,1455
2400,1455
2400,1470
2400,1470
2400,1455
2400,1455
2400,1470
2400,1470
2400,1470
2400,1455
2400,1455
2400,1455
2400,1455
2400,1470
2400,1470
2400,1455
2400,1455
2400,1455
2400,1470
2400,1470
2400,1455
2400,1455
2400,1455
2400,1455
2400,1470
2400,1470
2400,1455
2400,1455
2400,1455
2400,1470
2390,1455
2380,1470
2370,1455
2360,1455
2350,1455
2340,1470
2330,1455
2320,1470
2310,1455
2300,1455
2290,1455
2280,1455
2270,1470
2260,1455
2250,1455
2240,1455
2230,1470
2220,1455
2210,1470
2200,1455
2190,1455
2180,1455
2170,1470
2160,1455
2150,1455
2140,1470
2130,1455
2120,1455
2110,1470
2100,1455
2090,1455
2080,1455
2070,1470
2060,1455
2050,1455
2040,1455
2030,1455
2020,1455
2010,1470
2000,1470
1990,1455
1980,1470
1970,1455
1960,1455
1950,1455
1940,1470
1930,1455
1920,1455
1910,1455
1900,1455
1890,1455
1880,1455
1870,1470
1860,1455
1850,1470
1840,1455
1830,1455
1820,1470
1810,1455
1800,1455
1790,1455
1780,1470
1770,1455
1760,1470
1750,1455
1740,1470
1730,1455
1720,1470
1710,1455
1700,1470
1690,1455
1680,1455
1670,1455
1660,1470
1650,1455
1640,1455
1630,1455
1620,1455
1610,1455
1600,1455
1590,1455
1580,1455
1570,1455
1560,1455
1550,1470
1540,1455
1530,1455
1520,1455
1510,1455
1500,1455
1490,1470
1480,1455
1470,1455
1460,1455
1450,1455
1440,1470
1430,1455
1420,1455
1410,1455
1400,1470
1390,1455
1380,1455
1370,1455
1360,1470
1350,1455
1340,1440
1330,1425
1320,1425
1310,1410
1300,1395
1290,1380
1280,1380
1270,1365
1260,1350
1250,1335
1240,1320
1230,1320
1220,1290
1210,1290
1200,1275
1190,1275
1180,1245
1170,1230
1160,1245
1150,1215
1140,1200
1130,1200
1120,1185
1110,1170
1100,1155
1090,1155
1080,1125
1070,1125
1060,1110
1050,1095
1040,1095
1030,1065
1020,1080
1010,1050
1000,1035
990,1035
980,1005
970,1020
960,990
950,975
940,975
930,960
920,945
910,930
900,930
890,915
880,900
870,885
860,885
850,855
840,855
830,840
820,840
810,810
800,810
790,795
780,780
770,765
760,765
750,750
740,735
730,720
720,705
710,705
700,690
690,675
680,675
670,645
660,630
650,645
640,600
630,600
620,600
610,570
600,555
590,555
580,525
570,525
560,510
550,510
540,465
530,480
520,465
510,435
500,435
490,405
480,420
470,390
460,375
450,360
440,345
430,345
420,330
410,300
400,300
390,285
380,270
370,270
360,255
350,225
340,210
330,210
320,195
310,180
300,150
290,165
280,150
270,135
260,120
250,90
240,90
230,75
220,60
210,45
200,30
190,30
180,15
170,15
160,15
150,15
140,0
130,0
120,0
110,0
100,15
90,0
80,0
70,0
60,0
50,0
40,0
30,0
20,0
10,0
0,0
10,0
20,0
30,0
40,0
50,0
60,0
70,0
80,0
90,0
100,0
110,0
120,0
130,0
140,0
150,0
160,0
170,0
180,0
190,0
200,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,60
165,150
180,180
195,15
210,0
225,30
240,45
255,75
270,90
285,105
300,135
315,150
330,165
345,210
360,210
375,225
390,240
405,255
420,300
435,285
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,330
450,330
450,360
450,360
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
435,345
420,345
405,300
390,300
375,270
360,240
345,240
330,225
315,195
300,180
285,135
270,135
255,120
240,90
225,75
210,60
195,30
180,30
165,0
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,15
225,15
240,45
255,75
270,90
285,120
300,135
315,150
330,180
345,195
360,195
375,240
390,240
405,270
420,285
435,315
450,330
465,345
480,360
495,390
510,420
525,420
540,450
555,450
570,495
585,510
600,525
600,525
600,525
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,570
600,570
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
585,555
570,525
555,510
540,480
525,495
510,435
495,420
480,420
465,405
450,360
435,345
420,330
405,315
390,315
375,270
360,240
345,225
330,225
315,180
300,165
285,165
270,150
255,120
240,105
225,75
210,60
195,30
180,15
165,15
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,0
225,30
240,45
255,75
270,90
285,120
300,120
315,150
330,165
345,195
360,210
375,240
390,255
405,255
420,285
435,315
450,315
465,360
480,375
495,375
510,405
525,435
540,450
555,465
570,480
585,510
600,525
615,540
630,555
645,600
660,585
675,630
690,630
705,660
720,675
735,690
750,720
750,720
750,720
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
735,735
720,720
705,705
690,675
675,660
660,660
645,615
630,615
615,585
600,570
585,555
570,525
555,510
540,480
525,495
510,435
495,435
480,405
465,405
450,360
435,345
420,330
405,315
390,300
375,285
360,240
345,225
330,210
315,195
300,165
285,165
270,135
255,135
240,90
225,90
210,60
195,45
180,30
165,0
150,15
135,0
120,0
105,0
90,15
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,30
165,120
180,180
195,240
210,45
225,0
240,60
255,75
270,75
285,120
300,120
315,150
330,180
345,180
360,210
375,240
390,255
405,255
420,285
435,315
450,315
465,360
480,375
495,375
510,405
525,435
540,450
555,465
570,480
585,510
600,525
615,540
630,555
645,600
660,600
675,615
690,645
705,660
720,675
735,690
750,705
765,735
780,750
795,765
810,780
825,795
840,825
855,825
870,855
885,870
900,885
900,885
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,900
885,900
870,900
855,885
840,855
825,840
810,825
795,810
780,795
765,765
750,765
735,735
720,705
705,705
690,690
675,660
660,645
645,615
630,630
615,570
600,570
585,555
570,525
555,510
540,495
525,480
510,435
495,435
480,405
465,405
450,360
435,360
420,315
405,315
390,315
375,270
360,240
345,240
330,210
315,180
300,180
285,165
270,150
255,120
240,90
225,75
210,45
195,30
180,30
165,15
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,15
225,30
240,45
255,75
270,90
285,105
300,135
315,150
330,165
345,180
360,225
375,240
390,240
405,270
420,285
435,300
450,330
465,360
480,360
495,390
510,405
525,435
540,450
555,450
570,480
585,525
600,510
615,555
630,555
645,585
660,600
675,630
690,630
705,660
720,690
735,690
750,705
765,735
780,735
795,780
810,780
825,795
840,810
855,840
870,855
885,855
900,900
915,900
930,915
945,945
960,960
975,975
990,990
1005,1005
1020,1020
1035,1050
1050,1065
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1080
1035,1095
1020,1065
1005,1050
990,1050
975,1005
960,1005
945,975
930,975
915,945
900,930
885,915
870,885
855,885
840,855
825,840
810,825
795,810
780,795
765,765
750,765
735,720
720,735
705,690
690,690
675,660
660,645
645,630
630,600
615,585
600,570
585,555
570,525
555,510
540,510
525,450
510,450
495,435
480,420
465,390
450,360
435,345
420,345
405,330
390,270
375,270
360,255
345,225
330,210
315,210
300,180
285,165
270,120
255,120
240,90
225,60
210,60
195,45
180,30
165,15
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,15
225,30
240,45
255,75
270,90
285,105
300,135
315,150
330,180
345,195
360,210
375,225
390,255
405,255
420,285
435,315
450,345
465,330
480,375
495,375
510,420
525,435
540,435
555,465
570,480
585,510
600,525
615,540
630,570
645,585
660,600
675,630
690,630
705,660
720,675
735,690
750,720
765,720
780,750
795,765
810,780
825,810
840,810
855,840
870,840
885,885
900,870
915,915
930,915
945,945
960,945
975,990
990,990
1005,1005
1020,1020
1035,1050
1050,1065
1065,1080
1080,1095
1095,1110
1110,1140
1125,1155
1140,1155
1155,1185
1170,1200
1185,1215
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1185,1260
1170,1245
1155,1230
1140,1215
1125,1200
1110,1170
1095,1170
1080,1125
1065,1140
1050,1110
1035,1080
1020,1080
1005,1050
990,1035
975,1020
960,990
945,990
930,960
915,960
900,915
885,930
870,885
855,885
840,855
825,855
810,810
795,825
780,780
765,780
750,750
735,735
720,720
705,690
690,705
675,660
660,645
645,630
630,600
615,585
600,570
585,555
570,525
555,525
540,480
525,465
510,465
495,420
480,405
465,390
450,375
435,375
420,315
405,315
390,285
375,270
360,270
345,240
330,210
315,195
300,165
285,150
270,135
255,105
240,90
225,75
210,45
195,45
180,30
165,15
150,15
135,0
120,15
105,15
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,60
165,120
180,180
195,225
210,30
225,15
240,60
255,75
270,105
285,120
300,135
315,150
330,165
345,195
360,210
375,210
390,255
405,285
420,285
435,300
450,330
465,345
480,375
495,390
510,405
525,420
540,450
555,480
570,480
585,495
600,525
615,555
630,555
645,585
660,615
675,615
690,630
705,660
720,675
735,705
750,705
765,720
780,765
795,750
810,795
825,795
840,825
855,825
870,855
885,870
900,885
915,900
930,915
945,945
960,960
975,975
990,990
1005,1005
1020,1035
1035,1035
1050,1065
1065,1080
1080,1095
1095,1110
1110,1140
1125,1140
1140,1170
1155,1185
1170,1200
1185,1215
1200,1245
1215,1245
1230,1275
1245,1290
1260,1305
1275,1335
1290,1350
1305,1365
1320,1380
1335,1395
1350,1425
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1320,1425
1305,1410
1290,1395
1275,1380
1260,1350
1245,1335
1230,1320
1215,1305
1200,1275
1185,1260
1170,1260
1155,1230
1140,1200
1125,1200
1110,1185
1095,1155
1080,1140
1065,1125
1050,1110
1035,1095
1020,1095
1005,1050
990,1035
975,1020
960,1005
945,975
930,975
915,945
900,930
885,915
870,900
855,870
840,870
825,825
810,840
795,795
780,795
765,765
750,765
735,735
720,720
705,705
690,675
675,675
660,630
645,630
630,615
615,585
600,570
585,555
570,525
555,510
540,495
525,465
510,450
495,420
480,435
465,390
450,360
435,345
420,330
405,330
390,300
375,270
360,240
345,240
330,210
315,195
300,195
285,165
270,150
255,105
240,90
225,75
210,45
195,45
180,30
165,0
150,15
135,0
120,0
105,0
90,15
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,60
165,120
180,180
195,240
210,45
225,0
240,60
255,75
270,90
285,105
300,135
315,150
330,165
345,195
360,225
375,240
390,240
405,270
420,285
435,300
450,345
465,345
480,360
495,390
510,405
525,435
540,435
555,435
570,480
585,510
600,525
615,540
630,570
645,570
660,600
675,630
690,645
705,645
720,690
735,690
750,705
765,735
780,735
795,780
810,765
825,810
840,810
855,840
870,855
885,855
900,900
915,900
930,915
945,945
960,960
975,975
990,975
1005,1020
1020,1020
1035,1050
1050,1065
1065,1080
1080,1095
1095,1110
1110,1140
1125,1140
1140,1170
1155,1185
1170,1200
1185,1215
1200,1245
1215,1260
1230,1260
1245,1290
1260,1320
1275,1335
1290,1335
1305,1365
1320,1395
1335,1395
1350,1410
1365,1440
1380,1440
1395,1470
1410,1455
1425,1470
1440,1455
1455,1470
1470,1455
1485,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1485,1470
1470,1455
1455,1470
1440,1455
1425,1470
1410,1470
1395,1470
1380,1455
1365,1470
1350,1455
1335,1455
1320,1425
1305,1410
1290,1395
1275,1380
1260,1350
1245,1335
1230,1320
1215,1305
1200,1290
1185,1260
1170,1245
1155,1230
1140,1215
1125,1200
1110,1170
1095,1170
1080,1140
1065,1110
1050,1125
1035,1080
1020,1065
1005,1065
990,1020
975,1035
960,990
945,990
930,960
915,945
900,930
885,915
870,900
855,885
840,855
825,840
810,825
795,810
780,780
765,780
750,750
735,750
720,705
705,705
690,690
675,660
660,660
645,615
630,600
615,600
600,570
585,540
570,540
555,510
540,480
525,465
510,480
495,420
480,405
465,390
450,390
435,345
420,330
405,300
390,285
375,285
360,270
345,225
330,210
315,195
300,165
285,150
270,135
255,105
240,105
225,75
210,75
195,45
180,45
165,30
150,30
135,15
120,15
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,15
195,30
210,15
225,45
240,60
255,60
270,90
285,105
300,120
315,150
330,180
345,195
360,195
375,240
390,255
405,270
420,285
435,300
450,330
465,345
480,375
495,390
510,390
525,420
540,465
555,465
570,480
585,495
600,540
615,540
630,555
645,585
660,600
675,615
690,660
705,645
720,675
735,690
750,705
765,735
780,750
795,750
810,795
825,795
840,825
855,825
870,855
885,855
900,900
915,900
930,930
945,930
960,960
975,960
990,1005
1005,1005
1020,1035
1035,1035
1050,1065
1065,1080
1080,1095
1095,1110
1110,1140
1125,1140
1140,1170
1155,1200
1170,1185
1185,1230
1200,1230
1215,1260
1230,1275
1245,1290
1260,1305
1275,1335
1290,1335
1305,1380
1320,1380
1335,1395
1350,1410
1365,1440
1380,1440
1395,1455
1410,1470
1425,1455
1440,1455
1455,1470
1470,1455
1485,1470
1500,1455
1515,1470
1530,1455
1545,1470
1560,1455
1575,1470
1590,1455
1605,1455
1620,1470
1635,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1635,1470
1620,1470
1605,1455
1590,1455
1575,1470
1560,1470
1545,1470
1530,1455
1515,1455
1500,1470
1485,1470
1470,1455
1455,1470
1440,1470
1425,1455
1410,1470
1395,1470
1380,1455
1365,1470
1350,1455
1335,1455
1320,1425
1305,1410
1290,1395
1275,1380
1260,1350
1245,1335
1230,1320
1215,1305
1200,1275
1185,1275
1170,1245
1155,1230
1140,1215
1125,1200
1110,1170
1095,1155
1080,1155
1065,1110
1050,1110
1035,1095
1020,1065
1005,1065
990,1035
975,1020
960,1005
945,975
930,975
915,945
900,930
885,915
870,900
855,870
840,870
825,825
810,840
795,795
780,795
765,765
750,765
735,735
720,720
705,705
690,675
675,660
660,660
645,615
630,615
615,585
600,570
585,540
570,540
555,510
540,480
525,480
510,450
495,435
480,405
465,390
450,375
435,345
420,330
405,315
390,300
375,285
360,240
345,225
330,210
315,195
300,165
285,150
270,135
255,135
240,105
225,90
210,60
195,60
180,30
165,15
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,15
210,0
225,30
240,45
255,75
270,75
285,105
300,120
315,165
330,165
345,180
360,210
375,240
390,255
405,270
420,270
435,315
450,315
465,360
480,375
495,375
510,405
525,420
540,465
555,450
570,480
585,510
600,525
615,540
630,555
645,600
660,585
675,615
690,660
705,660
720,675
735,690
750,705
765,750
780,735
795,765
810,780
825,795
840,825
855,825
870,855
885,855
900,900
915,900
930,930
945,930
960,960
975,960
990,1005
1005,1005
1020,1020
1035,1050
1050,1050
1065,1095
1080,1095
1095,1110
1110,1140
1125,1140
1140,1170
1155,1185
1170,1185
1185,1230
1200,1245
1215,1245
1230,1260
1245,1305
1260,1305
1275,1335
1290,1335
1305,1380
1320,1380
1335,1395
1350,1410
1365,1425
1380,1455
1395,1455
1410,1455
1425,1455
1440,1455
1455,1455
1470,1470
1485,1455
1500,1455
1515,1455
1530,1455
1545,1455
1560,1470
1575,1455
1590,1455
1605,1455
1620,1455
1635,1455
1650,1470
1665,1440
1680,1455
1695,1455
1710,1455
1725,1455
1740,1470
1755,1440
1770,1455
1785,1455
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1785,1455
1770,1455
1755,1455
1740,1455
1725,1455
1710,1455
1695,1455
1680,1455
1665,1455
1650,1455
1635,1455
1620,1455
1605,1455
1590,1440
1575,1455
1560,1455
1545,1455
1530,1455
1515,1455
1500,1440
1485,1455
1470,1455
1455,1455
1440,1455
1425,1440
1410,1455
1395,1440
1380,1455
1365,1455
1350,1440
1335,1440
1320,1425
1305,1410
1290,1395
1275,1395
1260,1350
1245,1335
1230,1320
1215,1290
1200,1275
1185,1275
1170,1245
1155,1230
1140,1215
1125,1200
1110,1155
1095,1170
1080,1140
1065,1110
1050,1110
1035,1095
1020,1095
1005,1065
990,1020
975,1020
960,1005
945,975
930,975
915,945
900,930
885,900
870,915
855,870
840,855
825,840
810,825
795,810
780,795
765,765
750,750
735,735
720,735
705,720
690,675
675,660
660,660
645,615
630,600
615,600
600,555
585,555
570,540
555,495
540,480
525,495
510,435
495,435
480,405
465,405
450,360
435,345
420,330
405,315
390,300
375,285
360,240
345,225
330,210
315,195
300,165
285,150
270,150
255,120
240,120
225,75
210,60
195,45
180,30
165,15
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,15
225,30
240,45
255,75
270,90
285,105
300,135
315,150
330,165
345,180
360,210
375,255
390,240
405,270
420,285
435,300
450,330
465,360
480,360
495,375
510,405
525,435
540,450
555,450
570,495
585,495
600,525
615,540
630,555
645,600
660,585
675,630
690,645
705,645
720,675
735,690
750,705
765,750
780,735
795,765
810,780
825,795
840,810
855,840
870,855
885,855
900,900
915,885
930,930
945,930
960,975
975,960
990,990
1005,1020
1020,1020
1035,1050
1050,1050
1065,1095
1080,1095
1095,1110
1110,1140
1125,1140
1140,1170
1155,1185
1170,1185
1185,1230
1200,1245
1215,1245
1230,1275
1245,1290
1260,1320
1275,1320
1290,1350
1305,1365
1320,1380
1335,1395
1350,1410
1365,1440
1380,1440
1395,1455
1410,1455
1425,1455
1440,1455
1455,1470
1470,1455
1485,1470
1500,1455
1515,1455
1530,1455
1545,1455
1560,1470
1575,1455
1590,1455
1605,1455
1620,1455
1635,1455
1650,1470
1665,1470
1680,1455
1695,1455
1710,1455
1725,1470
1740,1455
1755,1455
1770,1470
1785,1455
1800,1455
1815,1455
1830,1455
1845,1455
1860,1455
1875,1470
1890,1455
1905,1455
1920,1455
1935,1455
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1935,1455
1920,1470
1905,1455
1890,1470
1875,1455
1860,1455
1845,1470
1830,1455
1815,1470
1800,1455
1785,1455
1770,1455
1755,1455
1740,1470
1725,1455
1710,1470
1695,1455
1680,1455
1665,1470
1650,1455
1635,1470
1620,1455
1605,1470
1590,1455
1575,1470
1560,1455
1545,1470
1530,1455
1515,1470
1500,1455
1485,1470
1470,1455
1455,1470
1440,1455
1425,1470
1410,1470
1395,1455
1380,1470
1365,1455
1350,1455
1335,1455
1320,1425
1305,1425
1290,1395
1275,1365
1260,1365
1245,1335
1230,1320
1215,1305
1200,1275
1185,1275
1170,1245
1155,1230
1140,1215
1125,1200
1110,1170
1095,1155
1080,1155
1065,1110
1050,1125
1035,1080
1020,1065
1005,1065
990,1035
975,1020
960,990
945,990
930,960
915,960
900,930
885,900
870,915
855,870
840,870
825,825
810,840
795,795
780,795
765,780
750,735
735,750
720,720
705,705
690,675
675,660
660,660
645,615
630,615
615,600
600,555
585,555
570,540
555,495
540,495
525,480
510,450
495,420
480,405
465,405
450,390
435,330
420,330
405,315
390,300
375,285
360,255
345,225
330,210
315,195
300,165
285,150
270,135
255,120
240,105
225,90
210,75
195,45
180,45
165,30
150,15
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,30
225,30
240,45
255,75
270,90
285,105
300,135
315,150
330,165
345,195
360,210
375,240
390,255
405,270
420,270
435,315
450,330
465,360
480,375
495,375
510,405
525,420
540,465
555,450
570,480
585,510
600,540
615,525
630,570
645,585
660,600
675,615
690,645
705,660
720,675
735,705
750,705
765,735
780,735
795,765
810,780
825,795
840,825
855,840
870,855
885,870
900,885
915,900
930,930
945,945
960,960
975,975
990,990
1005,1020
1020,1020
1035,1050
1050,1050
1065,1095
1080,1095
1095,1110
1110,1140
1125,1155
1140,1170
1155,1185
1170,1200
1185,1215
1200,1245
1215,1260
1230,1275
1245,1290
1260,1320
1275,1320
1290,1350
1305,1365
1320,1395
1335,1395
1350,1410
1365,1425
1380,1455
1395,1455
1410,1470
1425,1455
1440,1455
1455,1470
1470,1455
1485,1455
1500,1470
1515,1455
1530,1455
1545,1470
1560,1455
1575,1470
1590,1455
1605,1470
1620,1455
1635,1470
1650,1470
1665,1455
1680,1455
1695,1470
1710,1470
1725,1470
1740,1455
1755,1470
1770,1455
1785,1470
1800,1455
1815,1470
1830,1455
1845,1470
1860,1455
1875,1470
1890,1470
1905,1455
1920,1455
1935,1470
1950,1470
1965,1470
1980,1470
1995,1455
2010,1470
2025,1455
2040,1470
2055,1455
2070,1470
2085,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
